Date/Time,Location,Race,Gender,IDOT Classification,Reason for Stop,Citations/Violations,Disposition,Search
No traffic stops for 06/01/2015 
No traffic stops for 06/02/2015 
6/3/2015 9:26 AM,5600 S Stony Island,African American,Female,Traffic Sign/Signal,Stop Sign Violation, Failed to Yield to Pedestrians in Crosswalk,N/A,Verbal Warning,No
6/4/2015 5:44 PM,5900 S Ellis,African American,Female,Follow Too Close,Following too closely to vehicle stopped for pedestrians, disobeyed stop sign,N/A,Verbal Warning,No
No traffic stops for 06/05/2015 
No traffic stops for 06/06/2015 
No traffic stops for 06/07/2015 
No traffic stops for 06/08/2015 
No traffic stops for 06/09/2015 
No traffic stops for 06/10/2015 
No traffic stops for 06/11/2015 
No traffic stops for 06/12/2015 
No traffic stops for 06/13/2015 
No traffic stops for 06/14/2015 
No traffic stops for 06/15/2015 
No traffic stops for 06/16/2015 
No traffic stops for 06/17/2015 
No traffic stops for 06/18/2015 
No traffic stops for 06/19/2015 
No traffic stops for 06/20/2015 
No traffic stops for 06/21/2015 
No traffic stops for 06/22/2015 
There are no traffic stops for 06/23/2015 ,,,,,,,,
No traffic stops for 06/24/2015 
No traffic stops for 06/25/2015 
No traffic stops for 06/26/2015 
6/27/2015 11:36 AM,6121 S Cottage Grove,African American,Male,Lane Violation,Subject was driving erratically and cut off another vehicle without signaling,N/A,Verbal Warning,No
No traffic stops for 06/28/2015 
No traffic stops for 06/29/2015 
No traffic stops for 06/30/2015 
No traffic stops for 07/01/2015 
No traffic stops for 07/02/2015 
No traffic stops for 07/03/2015 
No traffic stops for 07/04/2015 
No traffic stops for 07/05/2015 
No traffic stops for 07/06/2015 
No traffic stops for 07/07/2015 
No traffic stops for 07/08/2015 
No traffic stops for 07/09/2015 
No traffic stops for 07/10/2015 
7/11/2015 10:04 PM,5500 S Cottage Grove,African American,Male,Moving Violation - Other,Failed to yield to CFD firetruck,N/A,Verbal Warning,No
7/11/2015 10:47 PM,5600 S Drexel,African American,Male,Lane Violation,Wrong way on one way road,N/A,Verbal Warning,No
No traffic stops for 07/12/15 
No traffic stops for 07/14/2015 
No traffic stops for 07/15/2015 
7/16/2015 12:10PM,5400 S Lake Park,Caucasian,Female,Traffic Sign/Signal,Failure to yield to pedestrian in crosswalk,N/A,Verbal Warning,No
No traffic stops for 07/17/2015 
No traffic stops for 07/18/2015 
No traffic stops for 07/19/2015 
No traffic stops for 07/20/2015 
No traffic stops for 07/21/2015 
No traffic stops for 07/22/2015 
No traffic stops for 07/23/2015 
7/24/2015 12:42 PM,5700 S ELLIS,African American,Male,Traffic Sign/Signal,Failure to yield to pedestrian in crosswalk,N/A,Verbal Warning,No
No traffic stops for 07/25/2015 
7/26/2015 11:21 AM,5201 S Woodlawn,African American,Male,Moving Violation - Other,Was observed by R/O leaving the scene of a traffic accident,N/A,Verbal Warning,No
No traffic stops for 07/27/2015 
No traffic stops for 07/28/2015 
7/29/2015 4:02 PM,5600 S Lake Park,African American,Male,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
No traffic stops for 07/30/2015 
No traffic stops for 07/31/2015 
No traffic stops for 08/01/2015 
No traffic stops for 08/02/2015 
No traffic stops for 08/03/2015 
No traffic stops for 08/04/2015 
No traffic stops for 08/05/2015 
No traffic stops for 08/06/2015 
No traffic stops for 08/07/2015 
No traffic stops for 08/08/2015 
No traffic stops for 08/09/2015 
No traffic stops for 08/10/2015 
No traffic stops for 08/11/2015 
No traffic stops for 08/12/2015 
No traffic stops for 08/13/2015 
No traffic stops for 08/14/2015 
No traffic stops for 08/15/2015 
No traffic stops for 08/16/2015 
No traffic stops for 08/17/2015 
No traffic stops for 08/18/2015 
8/20/2015 1:03 AM,5600 S Woodlawn,Asian,Male,Traffic Sign/Signal,Ran red light,N/A,Verbal Warning,No
No traffic stops for 08/20/2015 
No traffic stops for 08/21/2015 
No traffic stops for 08/22/2015 
No traffic stops for 08/23/2015 
No traffic stops for 08/24/2015 
No traffic stops for 08/25/2015 
No traffic stops for 08/26/2015 
No traffic stops for 08/27/2015 
No traffic stops for 08/28/2015 
8/29/2015 12:38 PM,1331 E 55th,African American,Female,Traffic Sign/Signal,Almost hit pedestrian in crosswalk,N/A,Verbal Warning,No
No traffic stops for 08/30/2015 
No traffic stops for 08/31/2015 
No traffic stops for 09/01/2015 
No traffic stops for 09/02/2015 
No traffic stops for 09/03/2015 
No traffic stops for 09/04/2015 
No traffic stops for 09/05/2015 
No traffic stops for 09/06/2015 
No traffic stops for 09/07/2015 
No traffic stops for 09/08/2015 
No traffic stops for 09/09/2015 
9/10/2015 9:48 AM,5900 S Dorchester,Caucasian,Male,Traffic Sign/Signal,Failure To Stop At Stop Sign,N/A,Verbal Warning,NO
9/10/2015 10:31 AM,E/B Midway Plaisance & Cornell,African American,Male,Moving Violation - Other,Speeding in School /Construction zone,N/A,Verbal Warning,NO
No traffic stops for 09/11/2015 
9/12/2015 9:30 PM,6000 Dorchester,African American,Male,Lane Violation,Wrong way on one way road,N/A,Verbal Warning,Yes
No traffic stops for 09/13/2015 
No traffic stops for 09/14/2015 
9/15/2015 7:47 PM,1362 E 58th ,African American,Female,Traffic Sign/Signal,Failure to yield to pedestrian in crosswalk,N/A,Verbal Warning,No
No traffic stops for 09/16/2015 
9/17/2015 8:06 PM,5300 Dorchester,African American,Male,Lane Violation,Wrong way on one way street,N/A,Verbal Warning,No
No traffic stops for 09/18/2015 
No traffic stops for 09/19/2015 
No traffic stops for 09/20/2015 
9/21/2015 2:09 PM,5500 S Ellis,Hispanic,Male,Traffic Sign/Signal,Failure to yield to pedestrian in crosswalk,N/A,Verbal Warning,No
9/22/2015 10:13 AM,5945 S Ellis,African American,Male,Speed,Speeding,N/A,Verbal Warning,No
9/22/2015 3:21 PM,1000 E Midway Plaisance,African American,Female,Speed,Speeding,N/A,Verbal Warning,No
9/22/2015 3:37 PM,800 E Midway Plaisance,African American,Male,Speed,Speeding,N/A,Verbal Warning,No
9/23/2015 10:04 AM,5900 Payne Dr,African American,Female,Speed,Speeding,N/A,Verbal Warning,No
9/24/2015 9:00 AM,5900 Payne Dr,African American,Male,Speed,Speeding,N/A,Verbal Warning,No
No traffic stops for 09/25/2015 
No traffic stops for 09/26/2015 
No traffic stops for 09/27/2015 
9/28/2015 8:43 AM,Midway and Cottage Grove,African American,Female,Speed,Speeding,N/A,Verbal Warning,No
9/28/2015 9:05 AM,5900 Payne Dr,Caucasian,Male,Speed,Speeding,N/A,Verbal Warning,No
9/29/2015 8:53 AM,5400 S Cottage Grove,Caucasian,Male,Traffic Sign/Signal,Failure to yield to pedestrian in crosswalk,N/A,Verbal Warning,No
No traffic stops for 09/30/2015 
10/1/2015 9:42 PM,5700 Hyde Park,Asian,Female,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
10/2/2015 5:13 PM,930 E 55th ,Caucasian,Male,Lane Violation,Improper passing/overtaking,1 citation issued,Citation Issued,No
No traffic stops for 10/03/2015 
No traffic stops for 10/04/2015 
No traffic stops for 10/05/2015 
10/6/2015 4:41 PM,5900 S Ellis,African American,Male,Traffic Sign/Signal,Failure to yield to pedestrian in crosswalk,N/A,Verbal Warning,No
10/6/2015 11:16 PM,5500 Blackstone,Hispanic,Male,Traffic Sign/Signal,Ran two stop signs,N/A,Verbal Warning,No
No traffic stops for 10/07/2015 
No traffic stops for 10/08/2015 
No traffic stops for 10/09/2015 
No traffic stops for 10/10/2015 
No traffic stops for 10/11/2015 
No traffic stops for 10/12/2015 
No traffic stops for 10/13/2015 
10/14/2015 1:25 PM,5734 S Ellis,Caucasian,Female,Lane Violation,Improper passing/overtaking,2 citations issued for failure to yield to pedestrians and improper overtaking,Citation Issued,No
10/14/2015 8:57 PM,1200 E 55th,African American,Female,Traffic Sign/Signal,Failure to yield to pedestrian in crosswalk,N/A,Verbal Warning,No
10/15/2015 10:30 PM,4100 S Drexel,Asian,Male,Traffic Sign/Signal,Ran red light,N/A,Verbal Warning,No
10/16/2015 9:21 AM,1314 E 53rd,African American,Male,Traffic Sign/Signal,Failure to yield to pedestrian in crosswalk,N/A,Verbal Warning,No
No traffic stops for 10/17/2015 
No traffic stops for 10/18/2015 
10/19/2015 10:57 PM,5800 Blackstone,Caucasian,Female,Lane Violation,Wrong way on one way road,N/A,Verbal Warning,No
10/20/2015 9:39 AM,1000 Midway Plaisance,African American,Male,Speed,Speeding,Citation issued for expired registration,Citation Issued,No
10/20/2015 10:03 AM,5859 S University,African American,Male,Speed,Speeding,N/A,Verbal Warning,No
No traffic stops for 10/21/2015 
No traffic stops for 10/22/2015 
10/23/2015 8:48 AM,5830 S Woodlawn Ave,African American,Female,Speed,Speeding,N/A,Verbal Warning,No
10/23/2015 9:10 AM,930 E Midway Plaisance,African American,Male,Speed,Speeding,Citation issued for speeding,Citation Issued,No
10/23/2015 9:40 AM,930 E Midway Plaisance,African American,Male,Speed,Speeding,Citation issued for speeding,Citation Issued,No
No traffic stops for 10/24/2015 
No traffic stops for 10/25/2015 
No traffic stops for 10/26/2015 
No traffic stops for 10/27/2015 
No traffic stops for 10/28/2015 
10/29/2015 4:09 PM,6000 S. Woodlawn,Caucasian,Female,Other,Distracted Driving - Cell Phone,N/A,Verbal Warning,No
No traffic stops for 10/30/2015 
No traffic stops for 10/31/2015 
No traffic stops for 11/01/2015 
11/2/2015 8:14 PM,5100 S BLACKSTONE,African American,Male,Lane Violation,Wrong way on one way road,N/A,Verbal Warning,No
No traffic stops for 11/03/2015 
11/4/2015 4:13 PM,1100 E 57th ,Caucasian,Female,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
No traffic stops for 11/05/2015 
No traffic stops for 11/06/2015 
11/7/2015 8:48 PM,5300 S Greenwood,African American,Male,Other,Improper backing,N/A,Verbal Warning,No
11/8/2015 9:01 AM,5600 S Dorchester,African American,Male,Traffic Sign/Signal,Disobeyed Stop Sign,N/A,Verbal Warning,No
No traffic stops for 11/09/2015 
11/10/2015 12:43 PM,5700 S Harper,Caucasian,Male,Lane Violation,Wrong way on one way road,N/A,Verbal Warning,No
No traffic stops for 11/11/2015 
No traffic stops for 11/12/2015 
11/13/2015 12:23 PM,Midway Plaisance & Cottage Grove,African American,Male,Lane Violation,Improper lane usage,N/A,Verbal Warning,No
No traffic stops for 11/14/2015 
11/15/2015 3:45 PM,5300 S Ingleside,African American,Male,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
No traffic stops for 11/16/2015 
No traffic stops for 11/17/2015 
No traffic stops for 11/18/2015 
11/19/2015 2:27 PM,6100 Woodlawn,African American,Male,Traffic Sign/Signal,Ran red light,N/A,Verbal Warning,No
No traffic stops for 11/20/2015 
11/21/2015 9:03 PM,5800 Cottage Grove,African American,Male,Traffic Sign/Signal,Ran red light,N/A,Verbal Warning,No
11/23/2015 1:05 AM,5615 Woodlawn,African American,Male,Lane Violation,Illegal U-Turn,N/A,Verbal Warning,No
No traffic stops for 11/23/2015 
No traffic stops for 11/24/2015 
No traffic stops for 11/25/2015 
11/26/2015 10:11 PM,Midway Plaisance and Dorchester,African American,Male,Lane Violation,Wrong way on one way road,N/A,Verbal Warning,No
11/27/2015 9:26 AM,5900 S Stony Island,African American,Male,Lane Violation,Improper passing/overtaking,N/A,Verbal Warning,No
No traffic stops for 11/28/2015 
11/29/2015 11:18 AM,1130 E 56TH ,African American,Male,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
11/29/2015 5:07 PM,Midway & Ellis,African American,Male,Traffic Sign/Signal,Ran red light,N/A,Verbal Warning,No
No traffic stops for 11/30/2015 
No traffic stops for 12/01/2015 
12/2/2015 2:23 PM,5700 S Cornell,African American,Male,Lane Violation,No turn signal (almost caused accident),N/A,Verbal Warning,No
No traffic stops for 12/03/2015 
No traffic stops for 12/04/2015 
12/5/2015 2:32 PM,5500 S Woodlawn,African American,Male,Lane Violation,No turn signal,N/A,Verbal Warning,No
No traffic stops for 12/06/2015 
12/7/2015 5:54 PM,5000 S Blackstone,African American,Male,Lane Violation,Wrong way on one way road,N/A,Verbal Warning,No
No traffic stops for 12/08/2015 
No traffic stops for 12/09/2015 
12/10/2015 7:09 PM,5300 S Harper,Caucasian,Male,Traffic Sign/Signal,Ran red light,N/A,Verbal Warning,No
No traffic stops for 12/11/2015 
No traffic stops for 12/12/2015 
No traffic stops for 12/13/2015 
12/14/2015 9:44 PM,5300 Cottage Grove,African American,Male,Moving Violation - Other,Failure to yield (almost caused accident),N/A,Verbal Warning,No
No traffic stops for 12/15/2015 
No traffic stops for 12/16/2015 
No traffic stops for 12/17/2015 
No traffic stops for 12/18/2015 
No traffic stops for 12/19/2015 
No traffic stops for 12/21/2015 
No traffic stops for 12/22/2015 
12/24/2015 2:31 AM,Midway & University,African American,Female,Lane Violation,Wrong way on one way street,N/A,Verbal Warning,No
No traffic stops for 12/24/2015 
No traffic stops for 12/25/2015 
12/26/2015 5:06 PM,5630 S University,Caucasian,Female,Lane Violation,Wrong way on one way street,N/A,Verbal Warning,No
No traffic stops for 12/27/2015 
No traffic stops for 12/29/2015 
No traffic stops for 12/30/2015 
No traffic stops for 12/31/2015 
No traffic stops for 01/01/2016 
No traffic stops for 01/02/2016 
No traffic stops for 01/03/2016 
No traffic stops for 01/04/2016 
No traffic stops for 01/05/2016 
No traffic stops for 01/06/2016 
No traffic stops for 01/07/2016 
No traffic stops for 01/08/2016 
1/9/2016 10:34 AM,1100 E 57th ,Caucasian,Male,Traffic Sign/Signal,Disobeyed Stop Sign,N/A,Verbal Warning,No
No traffic stops for 01/10/2016 
No traffic stops for 1/11/2016 
1/12/2016` 4:16 PM,5800 S. Woodlawn,Caucasian,Female,Lane Violation,Driving on crosswalk,N/A,Verbal Warning,No
No traffic stops for 01/13/2016 
1/14/2016 10:28 AM,5700 S. University,Asian,Male,Lane Violation,Wrong way on one way street,N/A,Verbal Warning,No
1/14/2016 8:14 PM,6100 S. University,African American,Female,Lane Violation,Improper passing/overtaking,N/A,Verbal Warning,No
No traffic stops for 01/16/2016 
No traffic stops for 01/17/2016 
No traffic stops for 01/18/2016 
No traffic stops for 01/19/2016 
No traffic stops for 01/20/2016 
1/21/2016 8:49 PM,6000 S Drexel,African American,Male,Traffic Sign/Signal,Failed to stop at intersection with pedestrians in area,Citation issued for disobeying stop sign,Citation Issued,No
1/22/2016 7:32 PM,5626 S Blackstone,African American,Male,Traffic Sign/Signal,Running stop sign and speeding,N/A,Verbal Warning,No
No traffic stops for 01/23/2016 
No traffic stops for 01/24/2016 
No traffic stops for 01/25/2016 
1/26/2016 10:42 PM,5500 Dorchester,African American,Male,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
No traffic stops for 01/28/2016 
No traffic stops for 01/29/2016 
1/30/2016 2:41 AM,5100 Drexel Ave,African American,Male,Traffic Sign/Signal,Ran red light,N/A,Verbal Warning,No
No traffic stops for 01/31/2016 
No traffic stops for 02/01/2016 
No traffic stops for 02/02/2016 
No traffic stops for 02/03/2016 
No traffic stops for 02/04/2016 
2/5/2016 6:16 PM,5950 S Woodlawn,African American,Male,Traffic Sign/Signal,Ran red light,N/A,Verbal Warning,No
2/5/2016 9:25 PM,6200 S Stony Island,African American,Male,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
No traffic stops for 02/06/2016 
2/7/2016 1:32 PM,5730 S University,African American,Female,Lane Violation,Wrong way on one way road,N/A,Verbal Warning,No
2/7/2016 5:48 PM,1236 E 53rd,African American,Male,Moving Violation - Other,Unauthorized use of parking places reserved for persons with disability,Citation issued for unauthorized use of parking places reserved for persons with disability,Citation Issued,No
No traffic stops for 02/08/2016 
No traffic stops for 02/09/2016 
2/10/2016 5:05 PM,5300 S Hyde Park,African American,Male,Traffic Sign/Signal,Ran red light,N/A,Verbal Warning,No
No traffic stops for 02/11/2016 
No traffic stops for 02/12/2016 
2/13/2016 1:38 PM,5700 S Ellis,African American,Female,Moving Violation - Other,Driving with someone on the hood of the vehicle,N/A,Verbal Warning,No
2/13/2016 8:16 PM,5400 Lake Park,African American,Female,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
2/14/2016 12:53 AM,6000 Cottage Grove,Asian,Male,Lane Violation,Wrong way on one way road,N/A,Verbal Warning,No
No traffic stops for 02/15/2016 
No traffic stops for 02/17/2016 
No traffic stops for 02/18/2016 
2/19/2016 9:59 PM,5200 S, Blac kstone,African American,Male,Lane Violation,Wrong way on one way street,N/A,Verbal Warning,No
2/20/2016 12:49 AM,5300 S. Ingleside,African American,Female,Lane Violation,Improper lane usage,Citation issued for improper passing/overtaking,Citation Issued,No
2/21/2016 1:38 PM,5700 S. Woodalwn,African American,Female,Traffic Sign/Signal,Ran red light,N/A,Verbal Warning,No
2/21/2016 1:42 PM,5500 S. Woodlawn,African American,Male,Lane Violation,Improper passing/overtaking,N/A,Verbal Warning,No
No traffic stops for 02/22/2016 
No traffic stops for 02/23/2016 
No traffic stops for 02/24/2016 
2/25/2016 5:17 PM,6100 S Ellis,African American,Male,Traffic Sign/Signal,Failure to yield to pedestrian in crosswalk,N/A,Verbal Warning,No
No traffic stops for 02/26/2016 
2/27/2016 12:27 AM,5300 Cornell,African American,Male,Traffic Sign/Signal,Ran red light,2 citations issued for disobeying traffic sign and no valid insurance,Citation Issued,No
No traffic stops for 02/28/2016 
2/29/2016 2:31 PM,5300 S Woodlawn,Hispanic,Male,Traffic Sign/Signal,Ran red light,N/A,Verbal Warning,No
No traffic stops for 03/01/2016 
3/3/2016 12:23 AM,5300 Ellis,African American,Male,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
No traffic stops for 03/03/2016 
No traffic stops for 03/01/2016 
No traffic stops for 03/05/2016 
No traffic stops for 03/06/2016 
No traffic stops for 03/07/2016 
3/8/2016 11:55 PM,5900 Woodlawn,African American,Male,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
No traffic stops for 03/09/2016 
3/10/2016 9:12 AM,6100 S Ingleside,Hispanic,Male,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
No traffic stops for 03/11/2016 
No traffic stops for 03/12/2016 
3/13/2016 3:09 AM,5300 Harper,African American,Male,Lane Violation,Wrong way on one way street,N/A,Verbal Warning,No
3/13/2016 5:50 AM,5700 S Cottage Grove,African American,Female,Traffic Sign/Signal,Ran red light,N/A,Verbal Warning,No
3/15/2016 6:03 PM,4800 S Drexel,African American,Female,Lane Violation,Wrong way on one way street,N/A,Verbal Warning,No
No traffic stops for 03/16/2016 
There are no traffic stops for 03/17/2016 ,,,,,,,,
No traffic stops for 03/18/2016 
3/19/2016 9:49 PM,4700 S Woodlawn,African American,Male,Lane Violation,Improper turn,N/A,Verbal Warning,No
No traffic stops for 03/20/2016 
There are no traffic stops for 03/22/2016 ,,,,,,,,
3/23/2016 8:42 PM,6100 S Woodlawn,African American,Male,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
3/24/2016 8:38 AM,1151 E 51st,African American,Female,Traffic Sign/Signal,Failure to yield to pedestrian in crosswalk,Two citations issued for failure to yield and no valid registration ,Citation Issued,No
3/24/2016 8:40 AM,5040 S Blackstone,African American,Male,Lane Violation,Turning right in front of CTA bus,N/A,Verbal Warning,No
3/24/2016 10:37 AM,5400 S Dorchester,African American,Male,Lane Violation,Turning without signaling (cutting off vehicle in other lane),Two citations issued for lane violation and tail light violation,Citation Issued,No
3/25/2016 9:41 PM,6300 S Drexel,African American,Male,Lane Violation,Illegal left turn,N/A,Verbal Warning,No
3/26/2016 9:58 AM,Kenwood & Midway Plaisance,African American,Female,Speed,Speeding,N/A,Verbal Warning,No
3/26/2016 7:07 PM,6400 S Cottage Grove,African American,Male,Lane Violation,Improper turn,N/A,Verbal Warning,No
No traffic stops for 03/27/2016 
3/28/2016 5:10 AM,5700 S Woodlawn,African American,Female,Moving Violation - Other,Improper parking on roadway,Three citations issued for suspended license, no insurance, and no registration,Citation Issued,No
3/28/2016 2:21 PM,1219 E 63rd,African American,Male,Traffic Sign/Signal,Ran red light,N/A,Verbal Warning,No
No traffic stops for 03/29/2016 
3/30/2016 11:25 AM,5700 S University,African American,Male,Traffic Sign/Signal,Failure to yield to pedestrian in crosswalk,N/A,Verbal Warning,No
3/31/2016 7:29 PM,63rd and Woodlawn,African American,Male,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
4/1/2016 9:43 PM,1307 E 60th St.,Caucasian,Female,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
No traffic stops for 04/02/2016 
No traffic stops for 04/03/2016 
No traffic stops for 04/04/2016 
4/5/2016 7:53 PM,6300 S Greenwood,African American,Male,Traffic Sign/Signal,Ran two stop signs,N/A,Verbal Warning,No
4/6/2016 5:25 PM,5700 S University,Caucasian,Female,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
4/6/2016 7:02 PM,6120 S Ellis,African American,Male,Moving Violation - Other,Driving on sidewalk,N/A,Verbal Warning,No
4/7/2016 1:03 PM,1431 E 51st,African American,Female,Traffic Sign/Signal,Ran red light,Two citations issued for disobeying traffic signal and suspended license,Citation Issued,No
4/8/2016 4:18 PM,5700 S University,African American,Male,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
No traffic stops for 04/09/2016 
No traffic stops for 04/10/2016 
No traffic stops for 04/11/2016 
4/12/2016 11:50 AM,5500 S Everett,African American,Male,License Plate/Registration,No front license plate,N/A,Verbal Warning,No
4/12/2016 3:01 PM,5500 S Ellis,African American,Female,Lane Violation,Improper passing,N/A,Verbal Warning,No
4/13/2016 12:58 PM,5500 block of S Ellis,Caucasian,Female,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
4/13/2016 4:12 PM,5700 block of Woodlawn,Caucasian,Female,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
4/13/2016 4:28 PM,5700 block of Greenwood,Caucasian,Male,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
No traffic stops for 04/14/2016 
4/15/2016 11:28 AM,5100 S Dorchester,Caucasian,Female,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
4/15/2016 1:01 PM,5735 S Ellis,Caucasian,Male,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
4/15/2016 8:30 PM,61st and Woodlawn,African American,Male,Traffic Sign/Signal,Ran red light,N/A,Verbal Warning,No
No traffic stops for 04/16/2016 
4/17/2016 2:56 PM,Midway Plaisance and Woodlawn,African American,Male,Lane Violation,Improper passing,N/A,Verbal Warning,No
No traffic stops for 04/18/2016 
No traffic stops for 04/19/2016 
No traffic stops for 04/20/2016 
4/21/2016 5:14 PM,5700 S Ellis,Caucasian,Female,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
4/22/2016 4:22 PM,5706 S University,African American,Female,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
4/22/2016 4:55 PM,5700 S University,Hispanic,Female,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
4/22/2016 5:57 PM,1316 E Madison Park Ave,Caucasian,Male,Lane Violation,Wrong way on one way street,One citation issued for driving the wrong way on a one way street,Citation Issued,No
4/22/2016 6:20 PM,4700 S Ellis,African American,Female,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
No traffic stops for 04/23/2016 
No traffic stops for 04/24/2016 
4/26/2016 4:38 AM,5600 S Harper,African American,Female,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
4/27/2016 1:40 PM,5400 S Drexel ,African American,Male,Lane Violation,Improper lane usage,One citation issued for improper lane usage,Citation Issued, Arrested on Active Warrant,No
No traffic stops for 04/28/2016 
4/29/2016 8:27 PM,4100 S Cottage Grove,African American,Female,Speed,Speeding - too fast for conditions,N/A,Verbal Warning,No
No traffic stops for 04/30/2016 
5/1/2016 3:29 PM,Midway & Dorchester,African American,Female,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
5/2/2016 10:17 AM,5300 S Kimbark,Caucasian,Male,Moving Violation - Other,Failure to yield,N/A,Verbal Warning,No
No traffic stops for 05/03/2016 
5/4/2016 11:15 AM,6300 S Drexel,African American,Female,Traffic Sign/Signal,Disobeyed no left turn sign,N/A,Verbal Warning,No
5/4/2016 12:18 PM,5735 S Ellis,Caucasian,Female,Traffic Sign/Signal,Ran stop sign,Two citations issued for disobeying traffic sign and failure to yield to pedestrian crossing,Citation Issued,No
5/5/2016 5:36 PM,5000 S Dorchester,African American,Male,Speed,Speeding in school zone,N/A,Verbal Warning,No
5/6/2016 9:46 AM,5400 S Ellis,African American,Male,Traffic Sign/Signal,Disobeyed traffic control device,One citation issued for disobeying traffic control device,Citation Issued,No
5/7/2016 1:21 AM,5300 S University,Caucasian,Male,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
5/8/2016 1:01 PM,5500 S University,African American,Male,Traffic Sign/Signal,Passing in no passing zone and failure to yield to pedestrian in crosswalk,N/A,Verbal Warning,No
5/9/2016 4:19 PM,5837 S Maryland,Caucasian,Male,Lane Violation,Wrong way on one way street,N/A,Verbal Warning,No
No traffic stops for 05/10/2016 
No traffic stops for 05/11/2016 
5/12/2016 11:27 AM,5830 S Ellis,Caucasian,Female,Lane Violation,Improper U-Turn,N/A,Verbal Warning,No
5/13/2016 8:55 AM,6300 S Dorchester,African American,Male,Traffic Sign/Signal,Ran red light,N/A,Verbal Warning,No
5/13/2016 5:00 PM,5706 S University,African American,Female,Traffic Sign/Signal,Ran stop sign,N/A,Verbal Warning,No
No traffic stops for 05/14/2016 
No traffic stops for 05/15/2016 
5/16/2016 8:16 PM,5500 Cornell,African American,Male,Traffic Sign/Signal,Ran red light,N/A,Verbal Warning,No
